"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
392;13;FALSE;FALSE;1;"Hughes";50;"0.9"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
291;2;FALSE;FALSE;1;"Bailly";55;"3.7"
245;3;FALSE;FALSE;1;"Alexander-Arnold";50;"16.6"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
18;5;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
276;6;FALSE;TRUE;1;"Bernardo Silva";76;"11.9"
432;7;FALSE;FALSE;1;"Jota";64;"4.2"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
393;9;FALSE;FALSE;1;"Richarlison";67;"33.4"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
23;11;FALSE;FALSE;1;"Aubameyang";110;"16.1"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
151;13;FALSE;FALSE;1;"Zaha";70;"31.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
138;15;FALSE;FALSE;1;"Tomkins";45;"7.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
18;7;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
423;14;FALSE;FALSE;1;"Boly";45;"1.6"
102;15;FALSE;FALSE;1;"Gunnarsson";45;"0.9"
154;1;FALSE;FALSE;1;"Pickford";50;"19.3"
378;2;FALSE;FALSE;1;"Holebas";46;"6.1"
221;3;FALSE;FALSE;1;"Pereira";50;"4.0"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
40;8;FALSE;FALSE;1;"Fraser";55;"4.0"
276;9;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
257;11;FALSE;FALSE;1;"Firmino";95;"33.5"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
28;13;FALSE;FALSE;1;"Daniels";45;"15.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
157;3;FALSE;FALSE;1;"Coleman";55;"2.7"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
18;5;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
125;8;FALSE;FALSE;1;"Pedro";66;"6.7"
251;9;FALSE;FALSE;1;"Mané";98;"32.3"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
332;13;FALSE;FALSE;1;"Cédric";45;"6.6"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
18;7;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
253;8;FALSE;TRUE;1;"Salah";130;"54.5"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
459;13;FALSE;FALSE;1;"Jorginho";51;"13.8"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
95;15;FALSE;FALSE;1;"Peltier";40;"3.7"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
221;4;FALSE;FALSE;1;"Pereira";50;"4.0"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
45;9;FALSE;FALSE;1;"King";64;"5.7"
177;10;FALSE;FALSE;1;"Tosun";70;"6.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
141;13;FALSE;FALSE;1;"Schlupp";45;"3.0"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;15;FALSE;FALSE;1;"Stephens";45;"9.4"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
403;4;FALSE;FALSE;1;"Ogbonna";45;"0.9"
253;5;FALSE;FALSE;1;"Salah";130;"54.5"
251;6;FALSE;TRUE;1;"Mané";98;"32.3"
370;7;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;3;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
28;13;FALSE;FALSE;1;"Daniels";45;"15.3"
56;14;FALSE;FALSE;1;"Stephens";45;"9.4"
332;15;FALSE;FALSE;1;"Cédric";45;"6.6"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
113;4;FALSE;FALSE;1;"Azpilicueta";65;"14.5"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
126;9;FALSE;FALSE;1;"Kanté";50;"22.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
43;11;FALSE;FALSE;1;"Wilson";61;"10.3"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
348;13;FALSE;FALSE;1;"Austin";60;"1.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
95;15;FALSE;FALSE;1;"Peltier";40;"3.7"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;TRUE;1;"Mendy";62;"25.1"
157;4;FALSE;FALSE;1;"Coleman";55;"2.7"
433;5;FALSE;FALSE;1;"Neves";51;"22.6"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;7;FALSE;FALSE;1;"Salah";130;"54.5"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
177;10;FALSE;FALSE;1;"Tosun";70;"6.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
40;13;FALSE;FALSE;1;"Fraser";55;"4.0"
333;14;FALSE;FALSE;1;"Stephens";45;"0.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
357;3;FALSE;FALSE;1;"Trippier";60;"23.7"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
267;5;FALSE;FALSE;1;"Mendy";62;"25.1"
253;6;FALSE;FALSE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
76;8;FALSE;FALSE;1;"Gudmundsson";60;"1.8"
124;9;FALSE;TRUE;1;"Willian";75;"8.6"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
103;13;FALSE;FALSE;1;"Pilkington";45;"0.2"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
209;15;FALSE;FALSE;1;"Quaner";45;"4.8"
468;1;FALSE;FALSE;1;"Alisson";55;"15.2"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
262;3;FALSE;FALSE;1;"Stones";55;"11.3"
359;4;FALSE;FALSE;1;"Sánchez";60;"2.7"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
164;6;FALSE;FALSE;1;"Walcott";65;"3.0"
124;7;FALSE;FALSE;1;"Willian";75;"8.6"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
370;9;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
417;10;FALSE;TRUE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
328;12;FALSE;FALSE;1;"McCarthy";45;"2.8"
437;13;FALSE;FALSE;1;"Jiménez";55;"5.0"
247;14;FALSE;FALSE;1;"Robertson";60;"17.9"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;TRUE;1;"Mendy";62;"25.1"
27;4;FALSE;FALSE;1;"Steve Cook";45;"5.7"
253;5;FALSE;FALSE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
151;9;FALSE;FALSE;1;"Zaha";70;"31.7"
177;10;FALSE;FALSE;1;"Tosun";70;"6.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
56;13;FALSE;FALSE;1;"Stephens";45;"9.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
138;15;FALSE;FALSE;1;"Tomkins";45;"7.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
432;5;FALSE;FALSE;1;"Jota";64;"4.2"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
177;11;FALSE;FALSE;1;"Tosun";70;"6.2"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
102;15;FALSE;FALSE;1;"Gunnarsson";45;"0.9"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
113;3;FALSE;FALSE;1;"Azpilicueta";65;"14.5"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
433;5;FALSE;FALSE;1;"Neves";51;"22.6"
18;6;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
125;9;FALSE;FALSE;1;"Pedro";66;"6.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
177;11;FALSE;FALSE;1;"Tosun";70;"6.2"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
28;14;FALSE;FALSE;1;"Daniels";45;"15.3"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
274;5;FALSE;FALSE;1;"Gündogan";55;"1.8"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
87;11;FALSE;FALSE;1;"Wood";65;"0.5"
135;12;FALSE;FALSE;1;"Hennessey";45;"2.4"
410;13;FALSE;FALSE;1;"Masuaku";45;"2.3"
378;14;FALSE;FALSE;1;"Holebas";46;"6.1"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.8"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
27;4;FALSE;FALSE;1;"Steve Cook";45;"5.7"
391;5;FALSE;FALSE;1;"Pereyra";61;"6.5"
167;6;FALSE;FALSE;1;"Schneiderlin";45;"2.7"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;8;FALSE;TRUE;1;"Salah";130;"54.5"
251;9;FALSE;FALSE;1;"Mané";98;"32.3"
257;10;FALSE;FALSE;1;"Firmino";95;"33.5"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
73;13;FALSE;FALSE;1;"Long";44;"0.7"
189;14;FALSE;FALSE;1;"Kamara";45;"11.2"
335;15;FALSE;FALSE;1;"Bednarek";40;"4.5"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
113;3;FALSE;FALSE;1;"Azpilicueta";65;"14.5"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
253;5;FALSE;FALSE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
18;7;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
417;9;FALSE;TRUE;1;"Arnautovic";70;"20.2"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
438;11;FALSE;FALSE;1;"Bonatini";50;"0.8"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
131;14;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
195;15;FALSE;FALSE;1;"Zanka";45;"6.7"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
286;5;FALSE;FALSE;1;"Shaw";51;"10.7"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
432;9;FALSE;FALSE;1;"Jota";64;"4.2"
437;10;FALSE;FALSE;1;"Jiménez";55;"5.0"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
45;13;FALSE;FALSE;1;"King";64;"5.7"
95;14;FALSE;FALSE;1;"Peltier";40;"3.7"
451;15;FALSE;FALSE;1;"Guendouzi";45;"2.4"
328;1;FALSE;FALSE;1;"McCarthy";45;"2.8"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.8"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
45;9;FALSE;FALSE;1;"King";64;"5.7"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
131;14;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
335;15;FALSE;FALSE;1;"Bednarek";40;"4.5"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
221;3;FALSE;FALSE;1;"Pereira";50;"4.0"
267;4;FALSE;TRUE;1;"Mendy";62;"25.1"
253;5;FALSE;FALSE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
45;9;FALSE;FALSE;1;"King";64;"5.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
131;13;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
409;15;FALSE;FALSE;1;"Diop";45;"0.7"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
113;4;FALSE;FALSE;1;"Azpilicueta";65;"14.5"
72;5;FALSE;FALSE;1;"Tarkowski";50;"9.8"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
393;9;FALSE;FALSE;1;"Richarlison";67;"33.4"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
19;14;FALSE;FALSE;1;"Nelson";45;"0.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
115;4;FALSE;FALSE;1;"Alonso";66;"24.9"
432;5;FALSE;FALSE;1;"Jota";64;"4.2"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
98;9;FALSE;FALSE;1;"Ralls";50;"0.3"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
483;13;FALSE;FALSE;1;"Jonny";45;"0.5"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
356;3;FALSE;FALSE;1;"Davies";60;"6.8"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
233;8;FALSE;FALSE;1;"Maddison";65;"2.0"
125;9;FALSE;FALSE;1;"Pedro";66;"6.7"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
335;13;FALSE;FALSE;1;"Bednarek";40;"4.5"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
72;4;FALSE;FALSE;1;"Tarkowski";50;"9.8"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
433;9;FALSE;FALSE;1;"Neves";51;"22.6"
177;10;FALSE;FALSE;1;"Tosun";70;"6.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
142;13;FALSE;FALSE;1;"van Aanholt";55;"5.8"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
90;4;FALSE;FALSE;1;"Morrison";50;"0.6"
357;5;FALSE;FALSE;1;"Trippier";60;"23.7"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
433;9;FALSE;FALSE;1;"Neves";51;"22.6"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
480;11;FALSE;FALSE;1;"Mitrovic";65;"6.0"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
478;13;FALSE;FALSE;1;"Schürrle";59;"4.4"
258;14;FALSE;FALSE;1;"Ings";55;"3.5"
423;15;FALSE;FALSE;1;"Boly";45;"1.6"
468;1;FALSE;TRUE;1;"Alisson";55;"15.2"
245;2;FALSE;FALSE;1;"Alexander-Arnold";50;"16.6"
70;3;FALSE;FALSE;1;"Mee";50;"5.1"
262;4;FALSE;FALSE;1;"Stones";55;"11.3"
115;5;FALSE;FALSE;1;"Alonso";66;"24.9"
125;6;FALSE;FALSE;1;"Pedro";66;"6.7"
126;7;FALSE;FALSE;1;"Kanté";50;"22.7"
271;8;FALSE;FALSE;1;"David Silva";84;"5.1"
302;9;FALSE;FALSE;1;"Pogba";81;"17.7"
253;10;FALSE;FALSE;1;"Salah";130;"54.5"
280;11;TRUE;FALSE;3;"Agüero";111;"40.8"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
7;13;FALSE;FALSE;1;"Mustafi";55;"1.3"
209;14;FALSE;FALSE;1;"Quaner";45;"4.8"
46;15;FALSE;FALSE;1;"Defoe";59;"0.8"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
267;4;FALSE;TRUE;1;"Mendy";62;"25.1"
28;5;FALSE;FALSE;1;"Daniels";45;"15.3"
253;6;FALSE;FALSE;1;"Salah";130;"54.5"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;9;FALSE;FALSE;1;"Mané";98;"32.3"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
126;13;FALSE;FALSE;1;"Kanté";50;"22.7"
95;14;FALSE;FALSE;1;"Peltier";40;"3.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
141;4;FALSE;FALSE;1;"Schlupp";45;"3.0"
18;5;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
393;9;FALSE;FALSE;1;"Richarlison";67;"33.4"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
189;14;FALSE;FALSE;1;"Kamara";45;"11.2"
192;15;FALSE;FALSE;1;"Schindler";45;"2.7"
154;1;FALSE;FALSE;1;"Pickford";50;"19.3"
357;2;FALSE;FALSE;1;"Trippier";60;"23.7"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
115;4;FALSE;FALSE;1;"Alonso";66;"24.9"
125;5;FALSE;FALSE;1;"Pedro";66;"6.7"
364;6;FALSE;FALSE;1;"Eriksen";95;"14.2"
275;7;FALSE;FALSE;1;"Sané";94;"9.5"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;9;FALSE;TRUE;1;"Mané";98;"32.3"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
189;14;FALSE;FALSE;1;"Kamara";45;"11.2"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
282;1;FALSE;FALSE;1;"De Gea";60;"27.6"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
145;4;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
27;5;FALSE;FALSE;1;"Steve Cook";45;"5.7"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
433;9;FALSE;FALSE;1;"Neves";51;"22.6"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
126;13;FALSE;FALSE;1;"Kanté";50;"22.7"
151;14;FALSE;FALSE;1;"Zaha";70;"31.7"
423;15;FALSE;FALSE;1;"Boly";45;"1.6"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
