"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
140;13;FALSE;FALSE;1;"Kelly";40;"8.4"
357;14;FALSE;FALSE;1;"Trippier";60;"25.0"
43;15;FALSE;FALSE;1;"Wilson";60;"4.4"
468;1;FALSE;FALSE;1;"Alisson";55;"14.2"
262;2;FALSE;FALSE;1;"Stones";55;"9.6"
115;3;FALSE;FALSE;1;"Alonso";65;"17.0"
28;4;FALSE;FALSE;1;"Daniels";45;"17.6"
251;5;TRUE;FALSE;3;"Mané";95;"18.0"
433;6;FALSE;FALSE;1;"Neves";50;"16.8"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
275;8;FALSE;FALSE;1;"Sané";95;"13.6"
280;9;FALSE;FALSE;1;"Agüero";110;"31.9"
23;10;FALSE;TRUE;1;"Aubameyang";110;"19.9"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
47;12;FALSE;FALSE;1;"Ryan";45;"5.3"
245;13;FALSE;FALSE;1;"Alexander-Arnold";50;"17.1"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
481;15;FALSE;FALSE;1;"Pereira";50;"0.7"
154;1;FALSE;FALSE;1;"Pickford";50;"21.1"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
286;3;FALSE;FALSE;1;"Shaw";50;"6.7"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.7"
370;5;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
276;6;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
251;7;TRUE;FALSE;2;"Mané";95;"18.0"
124;8;FALSE;TRUE;1;"Willian";75;"9.2"
395;9;FALSE;FALSE;1;"Gray";60;"0.7"
257;10;FALSE;FALSE;1;"Firmino";95;"36.5"
45;11;FALSE;FALSE;1;"King";65;"7.9"
47;12;FALSE;FALSE;1;"Ryan";45;"5.3"
71;13;FALSE;FALSE;1;"Ward";50;"2.6"
275;14;FALSE;FALSE;1;"Sané";95;"13.6"
247;15;FALSE;FALSE;1;"Robertson";60;"15.7"
468;1;FALSE;FALSE;1;"Alisson";55;"14.2"
286;2;FALSE;FALSE;1;"Shaw";50;"6.7"
28;3;FALSE;FALSE;1;"Daniels";45;"17.6"
116;4;FALSE;FALSE;1;"David Luiz";55;"4.0"
246;5;FALSE;FALSE;1;"van Dijk";60;"18.3"
251;6;TRUE;FALSE;2;"Mané";95;"18.0"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
273;8;FALSE;FALSE;1;"De Bruyne";100;"28.0"
189;9;FALSE;FALSE;1;"Kamara";45;"10.9"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
306;11;FALSE;TRUE;1;"Lukaku";110;"7.8"
328;12;FALSE;FALSE;1;"McCarthy";45;"0.9"
131;13;FALSE;FALSE;1;"Hudson-Odoi";45;"2.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
393;15;FALSE;FALSE;1;"Richarlison";65;"20.3"
468;1;FALSE;FALSE;1;"Alisson";55;"14.2"
28;2;FALSE;FALSE;1;"Daniels";45;"17.6"
355;3;FALSE;FALSE;1;"Vertonghen";60;"10.1"
4;4;FALSE;FALSE;1;"Bellerín";55;"15.5"
115;5;FALSE;FALSE;1;"Alonso";65;"17.0"
251;6;FALSE;TRUE;1;"Mané";95;"18.0"
126;7;FALSE;FALSE;1;"Kanté";50;"20.8"
365;8;FALSE;FALSE;1;"Alli";90;"4.6"
253;9;TRUE;FALSE;2;"Salah";130;"54.3"
393;10;FALSE;FALSE;1;"Richarlison";65;"20.3"
45;11;FALSE;FALSE;1;"King";65;"7.9"
47;12;FALSE;FALSE;1;"Ryan";45;"5.3"
138;13;FALSE;FALSE;1;"Tomkins";45;"8.9"
62;14;FALSE;FALSE;1;"Murray";65;"0.8"
151;15;FALSE;FALSE;1;"Zaha";70;"31.4"
154;1;FALSE;TRUE;1;"Pickford";50;"21.1"
28;2;FALSE;FALSE;1;"Daniels";45;"17.6"
332;3;FALSE;FALSE;1;"Cédric";45;"8.0"
115;4;FALSE;FALSE;1;"Alonso";65;"17.0"
393;5;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;6;TRUE;FALSE;3;"Mané";95;"18.0"
433;7;FALSE;FALSE;1;"Neves";50;"16.8"
253;8;FALSE;FALSE;1;"Salah";130;"54.3"
177;9;FALSE;FALSE;1;"Tosun";70;"6.6"
257;10;FALSE;FALSE;1;"Firmino";95;"36.5"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
25;12;FALSE;FALSE;1;"Boruc";40;"7.4"
300;13;FALSE;FALSE;1;"Lingard";70;"5.4"
357;14;FALSE;FALSE;1;"Trippier";60;"25.0"
72;15;FALSE;FALSE;1;"Tarkowski";50;"9.8"
111;1;FALSE;TRUE;1;"Courtois";55;"1.3"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
355;3;FALSE;FALSE;1;"Vertonghen";60;"10.1"
113;4;FALSE;FALSE;1;"Azpilicueta";65;"16.2"
275;5;FALSE;FALSE;1;"Sané";95;"13.6"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
124;7;FALSE;FALSE;1;"Willian";75;"9.2"
251;8;TRUE;FALSE;3;"Mané";95;"18.0"
302;9;FALSE;FALSE;1;"Pogba";80;"11.0"
234;10;FALSE;FALSE;1;"Vardy";90;"6.3"
395;11;FALSE;FALSE;1;"Gray";60;"0.7"
136;12;FALSE;FALSE;1;"Speroni";40;"15.2"
285;13;FALSE;FALSE;1;"Jones";55;"3.0"
235;14;FALSE;FALSE;1;"Okazaki";55;"1.6"
239;15;FALSE;FALSE;1;"Lovren";50;"6.4"
490;1;FALSE;FALSE;1;"Hart";45;"4.6"
286;2;FALSE;FALSE;1;"Shaw";50;"6.7"
115;3;FALSE;FALSE;1;"Alonso";65;"17.0"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
145;5;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;7;FALSE;TRUE;1;"Mané";95;"18.0"
272;8;FALSE;FALSE;1;"Fernandinho";55;"6.9"
253;9;TRUE;FALSE;2;"Salah";130;"54.3"
257;10;FALSE;FALSE;1;"Firmino";95;"36.5"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
154;12;FALSE;FALSE;1;"Pickford";50;"21.1"
491;13;FALSE;FALSE;1;"Gibson";50;"0.4"
133;14;FALSE;FALSE;1;"Giroud";80;"4.0"
277;15;FALSE;FALSE;1;"Foden";50;"0.3"
445;1;FALSE;TRUE;1;"Foster";45;"5.0"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
28;3;FALSE;FALSE;1;"Daniels";45;"17.6"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
433;5;FALSE;FALSE;1;"Neves";50;"16.8"
18;6;FALSE;FALSE;1;"Mkhitaryan";70;"13.5"
184;7;FALSE;FALSE;1;"Sessegnon";65;"9.6"
253;8;TRUE;FALSE;2;"Salah";130;"54.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
257;11;FALSE;FALSE;1;"Firmino";95;"36.5"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
393;13;FALSE;FALSE;1;"Richarlison";65;"20.3"
72;14;FALSE;FALSE;1;"Tarkowski";50;"9.8"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
454;1;FALSE;FALSE;1;"Patrício";45;"6.4"
356;2;FALSE;FALSE;1;"Davies";60;"8.8"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
459;5;FALSE;FALSE;1;"Jorginho";50;"10.1"
13;6;FALSE;FALSE;1;"Özil";85;"5.2"
251;7;TRUE;FALSE;2;"Mané";95;"18.0"
275;8;FALSE;FALSE;1;"Sané";95;"13.6"
280;9;FALSE;FALSE;1;"Agüero";110;"31.9"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
257;11;FALSE;TRUE;1;"Firmino";95;"36.5"
136;12;FALSE;FALSE;1;"Speroni";40;"15.2"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
433;14;FALSE;FALSE;1;"Neves";50;"16.8"
28;15;FALSE;FALSE;1;"Daniels";45;"17.6"
468;1;FALSE;TRUE;1;"Alisson";55;"14.2"
378;2;FALSE;FALSE;1;"Holebas";45;"2.2"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
142;4;FALSE;FALSE;1;"van Aanholt";55;"5.7"
18;5;FALSE;FALSE;1;"Mkhitaryan";70;"13.5"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
295;7;FALSE;FALSE;1;"Sánchez";105;"9.7"
365;8;FALSE;FALSE;1;"Alli";90;"4.6"
251;9;TRUE;FALSE;2;"Mané";95;"18.0"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
45;11;FALSE;FALSE;1;"King";65;"7.9"
154;12;FALSE;FALSE;1;"Pickford";50;"21.1"
506;13;FALSE;FALSE;1;"Mina";55;"2.1"
417;14;FALSE;FALSE;1;"Arnautovic";70;"20.6"
515;15;FALSE;FALSE;1;"Söyüncü";50;"0.1"
282;1;FALSE;FALSE;1;"De Gea";60;"30.2"
113;2;FALSE;FALSE;1;"Azpilicueta";65;"16.2"
115;3;FALSE;FALSE;1;"Alonso";65;"17.0"
355;4;FALSE;FALSE;1;"Vertonghen";60;"10.1"
267;5;FALSE;FALSE;1;"Mendy";60;"10.9"
251;6;TRUE;FALSE;2;"Mané";95;"18.0"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
126;8;FALSE;FALSE;1;"Kanté";50;"20.8"
276;9;FALSE;TRUE;1;"Bernardo Silva";75;"7.0"
23;10;FALSE;FALSE;1;"Aubameyang";110;"19.9"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
220;13;FALSE;FALSE;1;"Maguire";55;"16.7"
450;14;FALSE;FALSE;1;"Torreira";50;"2.0"
480;15;FALSE;FALSE;1;"Mitrovic";65;"6.3"
154;1;FALSE;FALSE;1;"Pickford";50;"21.1"
145;2;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
115;3;FALSE;FALSE;1;"Alonso";65;"17.0"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
251;5;FALSE;TRUE;1;"Mané";95;"18.0"
126;6;FALSE;FALSE;1;"Kanté";50;"20.8"
433;7;FALSE;FALSE;1;"Neves";50;"16.8"
253;8;TRUE;FALSE;2;"Salah";130;"54.3"
393;9;FALSE;FALSE;1;"Richarlison";65;"20.3"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
257;11;FALSE;FALSE;1;"Firmino";95;"36.5"
25;12;FALSE;FALSE;1;"Boruc";40;"7.4"
140;13;FALSE;FALSE;1;"Kelly";40;"8.4"
357;14;FALSE;FALSE;1;"Trippier";60;"25.0"
417;15;FALSE;FALSE;1;"Arnautovic";70;"20.6"
351;1;FALSE;FALSE;1;"Lloris";55;"8.4"
265;2;FALSE;FALSE;1;"Walker";65;"12.3"
31;3;FALSE;FALSE;1;"Aké";50;"3.8"
355;4;FALSE;FALSE;1;"Vertonghen";60;"10.1"
115;5;FALSE;FALSE;1;"Alonso";65;"17.0"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
199;7;FALSE;FALSE;1;"Mooy";55;"3.9"
433;8;FALSE;FALSE;1;"Neves";50;"16.8"
251;9;FALSE;TRUE;1;"Mané";95;"18.0"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
257;11;FALSE;FALSE;1;"Firmino";95;"36.5"
154;12;FALSE;FALSE;1;"Pickford";50;"21.1"
72;13;FALSE;FALSE;1;"Tarkowski";50;"9.8"
40;14;FALSE;FALSE;1;"Fraser";55;"1.6"
84;15;FALSE;FALSE;1;"Vokes";55;"1.2"
282;1;FALSE;FALSE;1;"De Gea";60;"30.2"
115;2;FALSE;FALSE;1;"Alonso";65;"17.0"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
253;5;TRUE;FALSE;2;"Salah";130;"54.3"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
432;7;FALSE;FALSE;1;"Jota";65;"6.4"
18;8;FALSE;FALSE;1;"Mkhitaryan";70;"13.5"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.6"
257;10;FALSE;TRUE;1;"Firmino";95;"36.5"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
285;13;FALSE;FALSE;1;"Jones";55;"3.0"
126;14;FALSE;FALSE;1;"Kanté";50;"20.8"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
115;3;FALSE;FALSE;1;"Alonso";65;"17.0"
72;4;FALSE;FALSE;1;"Tarkowski";50;"9.8"
393;5;FALSE;FALSE;1;"Richarlison";65;"20.3"
253;6;FALSE;FALSE;1;"Salah";130;"54.3"
251;7;TRUE;FALSE;2;"Mané";95;"18.0"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
433;9;FALSE;FALSE;1;"Neves";50;"16.8"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
480;11;FALSE;TRUE;1;"Mitrovic";65;"6.3"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
153;13;FALSE;FALSE;1;"Sørloth";50;"0.3"
140;14;FALSE;FALSE;1;"Kelly";40;"8.4"
32;15;FALSE;FALSE;1;"Simpson";40;"5.8"
282;1;FALSE;FALSE;1;"De Gea";60;"30.2"
113;2;FALSE;FALSE;1;"Azpilicueta";65;"16.2"
70;3;FALSE;FALSE;1;"Mee";50;"4.9"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
247;5;FALSE;FALSE;1;"Robertson";60;"15.7"
251;6;TRUE;FALSE;2;"Mané";95;"18.0"
126;7;FALSE;FALSE;1;"Kanté";50;"20.8"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
276;9;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
257;11;FALSE;TRUE;1;"Firmino";95;"36.5"
260;12;FALSE;FALSE;1;"Ederson";55;"17.6"
357;13;FALSE;FALSE;1;"Trippier";60;"25.0"
18;14;FALSE;FALSE;1;"Mkhitaryan";70;"13.5"
417;15;FALSE;FALSE;1;"Arnautovic";70;"20.6"
154;1;FALSE;FALSE;1;"Pickford";50;"21.1"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
289;4;FALSE;FALSE;1;"Darmian";50;"0.5"
125;5;FALSE;FALSE;1;"Pedro";65;"2.5"
251;6;FALSE;FALSE;1;"Mané";95;"18.0"
275;7;FALSE;TRUE;1;"Sané";95;"13.6"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
280;9;FALSE;FALSE;1;"Agüero";110;"31.9"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
257;11;TRUE;FALSE;2;"Firmino";95;"36.5"
88;12;FALSE;FALSE;1;"Etheridge";45;"0.3"
433;13;FALSE;FALSE;1;"Neves";50;"16.8"
138;14;FALSE;FALSE;1;"Tomkins";45;"8.9"
28;15;FALSE;FALSE;1;"Daniels";45;"17.6"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
115;2;FALSE;FALSE;1;"Alonso";65;"17.0"
265;3;FALSE;FALSE;1;"Walker";65;"12.3"
220;4;FALSE;FALSE;1;"Maguire";55;"16.7"
355;5;FALSE;FALSE;1;"Vertonghen";60;"10.1"
251;6;TRUE;FALSE;3;"Mané";95;"18.0"
302;7;FALSE;FALSE;1;"Pogba";80;"11.0"
126;8;FALSE;FALSE;1;"Kanté";50;"20.8"
172;9;FALSE;FALSE;1;"Sigurdsson";75;"2.2"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
257;11;FALSE;TRUE;1;"Firmino";95;"36.5"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
245;13;FALSE;FALSE;1;"Alexander-Arnold";50;"17.1"
18;14;FALSE;FALSE;1;"Mkhitaryan";70;"13.5"
417;15;FALSE;FALSE;1;"Arnautovic";70;"20.6"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
116;3;FALSE;FALSE;1;"David Luiz";55;"4.0"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
251;5;TRUE;FALSE;2;"Mané";95;"18.0"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
370;7;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
295;8;FALSE;TRUE;1;"Sánchez";105;"9.7"
280;9;FALSE;FALSE;1;"Agüero";110;"31.9"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
257;11;FALSE;FALSE;1;"Firmino";95;"36.5"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.8"
335;13;FALSE;FALSE;1;"Bednarek";40;"5.5"
450;14;FALSE;FALSE;1;"Torreira";50;"2.0"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
145;3;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
253;5;TRUE;FALSE;2;"Salah";130;"54.3"
251;6;FALSE;FALSE;1;"Mané";95;"18.0"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
391;8;FALSE;FALSE;1;"Pereyra";60;"2.2"
280;9;FALSE;TRUE;1;"Agüero";110;"31.9"
45;10;FALSE;FALSE;1;"King";65;"7.9"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
260;12;FALSE;FALSE;1;"Ederson";55;"17.6"
357;13;FALSE;FALSE;1;"Trippier";60;"25.0"
56;14;FALSE;FALSE;1;"Stephens";45;"11.3"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
145;4;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
286;5;FALSE;FALSE;1;"Shaw";50;"6.7"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;8;FALSE;FALSE;1;"Mané";95;"18.0"
432;9;FALSE;FALSE;1;"Jota";65;"6.4"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
23;11;FALSE;TRUE;1;"Aubameyang";110;"19.9"
190;12;FALSE;FALSE;1;"Hamer";40;"3.1"
40;13;FALSE;FALSE;1;"Fraser";55;"1.6"
45;14;FALSE;FALSE;1;"King";65;"7.9"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
445;1;FALSE;TRUE;1;"Foster";45;"5.0"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
141;4;FALSE;FALSE;1;"Schlupp";45;"1.3"
286;5;FALSE;FALSE;1;"Shaw";50;"6.7"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;9;FALSE;FALSE;1;"Mané";95;"18.0"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
280;11;FALSE;FALSE;1;"Agüero";110;"31.9"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
145;13;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
131;14;FALSE;FALSE;1;"Hudson-Odoi";45;"2.4"
45;15;FALSE;FALSE;1;"King";65;"7.9"
468;1;FALSE;FALSE;1;"Alisson";55;"14.2"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.7"
116;4;FALSE;FALSE;1;"David Luiz";55;"4.0"
253;5;TRUE;FALSE;2;"Salah";130;"54.3"
251;6;FALSE;TRUE;1;"Mané";95;"18.0"
184;7;FALSE;FALSE;1;"Sessegnon";65;"9.6"
433;8;FALSE;FALSE;1;"Neves";50;"16.8"
305;9;FALSE;FALSE;1;"Rashford";70;"11.3"
23;10;FALSE;FALSE;1;"Aubameyang";110;"19.9"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
454;12;FALSE;FALSE;1;"Patrício";45;"6.4"
262;13;FALSE;FALSE;1;"Stones";55;"9.6"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
131;15;FALSE;FALSE;1;"Hudson-Odoi";45;"2.4"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
145;2;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
72;4;FALSE;FALSE;1;"Tarkowski";50;"9.8"
253;5;TRUE;FALSE;2;"Salah";130;"54.3"
251;6;FALSE;TRUE;1;"Mané";95;"18.0"
459;7;FALSE;FALSE;1;"Jorginho";50;"10.1"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;9;FALSE;FALSE;1;"Richarlison";65;"20.3"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
257;11;FALSE;FALSE;1;"Firmino";95;"36.5"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
417;13;FALSE;FALSE;1;"Arnautovic";70;"20.6"
357;14;FALSE;FALSE;1;"Trippier";60;"25.0"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
145;2;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
355;4;FALSE;FALSE;1;"Vertonghen";60;"10.1"
247;5;FALSE;FALSE;1;"Robertson";60;"15.7"
18;6;FALSE;FALSE;1;"Mkhitaryan";70;"13.5"
273;7;FALSE;FALSE;1;"De Bruyne";100;"28.0"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;9;TRUE;FALSE;2;"Mané";95;"18.0"
257;10;FALSE;TRUE;1;"Firmino";95;"36.5"
177;11;FALSE;FALSE;1;"Tosun";70;"6.6"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
357;13;FALSE;FALSE;1;"Trippier";60;"25.0"
458;14;FALSE;FALSE;1;"Kenedy";50;"2.5"
417;15;FALSE;FALSE;1;"Arnautovic";70;"20.6"
328;1;FALSE;TRUE;1;"McCarthy";45;"0.9"
145;2;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
28;3;FALSE;FALSE;1;"Daniels";45;"17.6"
378;4;FALSE;FALSE;1;"Holebas";45;"2.2"
267;5;FALSE;FALSE;1;"Mendy";60;"10.9"
295;6;FALSE;FALSE;1;"Sánchez";105;"9.7"
458;7;FALSE;FALSE;1;"Kenedy";50;"2.5"
251;8;TRUE;FALSE;2;"Mané";95;"18.0"
393;9;FALSE;FALSE;1;"Richarlison";65;"20.3"
372;10;FALSE;FALSE;1;"Kane";125;"31.3"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
271;13;FALSE;FALSE;1;"David Silva";85;"4.8"
417;14;FALSE;FALSE;1;"Arnautovic";70;"20.6"
221;15;FALSE;FALSE;1;"Pereira";50;"1.6"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
330;3;FALSE;FALSE;1;"Bertrand";50;"7.3"
31;4;FALSE;FALSE;1;"Aké";50;"3.8"
286;5;FALSE;FALSE;1;"Shaw";50;"6.7"
18;6;FALSE;FALSE;1;"Mkhitaryan";70;"13.5"
150;7;FALSE;FALSE;1;"Milivojevic";65;"9.4"
251;8;TRUE;FALSE;2;"Mané";95;"18.0"
370;9;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
23;10;FALSE;TRUE;1;"Aubameyang";110;"19.9"
177;11;FALSE;FALSE;1;"Tosun";70;"6.6"
445;12;FALSE;FALSE;1;"Foster";45;"5.0"
116;13;FALSE;FALSE;1;"David Luiz";55;"4.0"
393;14;FALSE;FALSE;1;"Richarlison";65;"20.3"
134;15;FALSE;FALSE;1;"Morata";90;"3.2"
282;1;FALSE;FALSE;1;"De Gea";60;"30.2"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.7"
70;3;FALSE;FALSE;1;"Mee";50;"4.9"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
267;5;FALSE;FALSE;1;"Mendy";60;"10.9"
251;6;TRUE;FALSE;2;"Mané";95;"18.0"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
125;9;FALSE;FALSE;1;"Pedro";65;"2.5"
23;10;FALSE;FALSE;1;"Aubameyang";110;"19.9"
280;11;FALSE;TRUE;1;"Agüero";110;"31.9"
25;12;FALSE;FALSE;1;"Boruc";40;"7.4"
177;13;FALSE;FALSE;1;"Tosun";70;"6.6"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
518;15;FALSE;FALSE;1;"Carlos Sánchez";45;"0.4"
351;1;FALSE;FALSE;1;"Lloris";55;"8.4"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
245;3;FALSE;FALSE;1;"Alexander-Arnold";50;"17.1"
29;4;FALSE;FALSE;1;"Adam Smith";45;"0.6"
286;5;FALSE;FALSE;1;"Shaw";50;"6.7"
304;6;FALSE;FALSE;1;"Fred";60;"5.0"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
251;8;TRUE;FALSE;2;"Mané";95;"18.0"
295;9;FALSE;TRUE;1;"Sánchez";105;"9.7"
480;10;FALSE;FALSE;1;"Mitrovic";65;"6.3"
280;11;FALSE;FALSE;1;"Agüero";110;"31.9"
452;12;FALSE;FALSE;1;"Gunn";45;"0.3"
115;13;FALSE;FALSE;1;"Alonso";65;"17.0"
459;14;FALSE;FALSE;1;"Jorginho";50;"10.1"
177;15;FALSE;FALSE;1;"Tosun";70;"6.6"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
115;2;FALSE;FALSE;1;"Alonso";65;"17.0"
70;3;FALSE;FALSE;1;"Mee";50;"4.9"
265;4;FALSE;FALSE;1;"Walker";65;"12.3"
463;5;FALSE;FALSE;1;"Vestergaard";50;"0.6"
122;6;FALSE;FALSE;1;"Hazard";105;"11.0"
251;7;TRUE;FALSE;2;"Mané";95;"18.0"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
391;9;FALSE;FALSE;1;"Pereyra";60;"2.2"
43;10;FALSE;FALSE;1;"Wilson";60;"4.4"
372;11;FALSE;TRUE;1;"Kane";125;"31.3"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.8"
119;13;FALSE;FALSE;1;"Christensen";55;"1.2"
60;14;FALSE;FALSE;1;"Pröpper";50;"0.2"
493;15;FALSE;FALSE;1;"Rondón";60;"1.6"
154;1;FALSE;FALSE;1;"Pickford";50;"21.1"
265;2;FALSE;FALSE;1;"Walker";65;"12.3"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.7"
