"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
524;14;FALSE;FALSE;1;"Success";46;"3.5"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
221;3;FALSE;FALSE;1;"Pereira";53;"12.7"
335;4;FALSE;FALSE;1;"Bednarek";39;"5.4"
275;5;FALSE;FALSE;1;"Sané";96;"15.4"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
56;13;FALSE;FALSE;1;"Stephens";44;"3.3"
192;14;FALSE;FALSE;1;"Schindler";43;"2.6"
245;15;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
115;2;FALSE;FALSE;1;"Alonso";66;"35.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
301;5;FALSE;FALSE;1;"Martial";73;"7.7"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
393;9;FALSE;FALSE;1;"Richarlison";69;"27.0"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
258;13;FALSE;FALSE;1;"Ings";55;"5.3"
483;14;FALSE;FALSE;1;"Jonny";43;"2.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
115;3;FALSE;FALSE;1;"Alonso";66;"35.7"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
270;6;FALSE;TRUE;1;"Sterling";113;"10.9"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;9;TRUE;FALSE;2;"Salah";135;"48.4"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
280;11;FALSE;FALSE;1;"Agüero";113;"25.1"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
340;13;FALSE;FALSE;1;"Højbjerg";44;"2.6"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
524;15;FALSE;FALSE;1;"Success";46;"3.5"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
246;4;FALSE;FALSE;1;"van Dijk";65;"28.4"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
393;9;FALSE;FALSE;1;"Richarlison";69;"27.0"
280;10;FALSE;FALSE;1;"Agüero";113;"25.1"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
239;13;FALSE;FALSE;1;"Lovren";49;"2.0"
524;14;FALSE;FALSE;1;"Success";46;"3.5"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
221;4;FALSE;FALSE;1;"Pereira";53;"12.7"
246;5;FALSE;FALSE;1;"van Dijk";65;"28.4"
301;6;FALSE;FALSE;1;"Martial";73;"7.7"
270;7;TRUE;FALSE;2;"Sterling";113;"10.9"
122;8;FALSE;TRUE;1;"Hazard";111;"35.3"
393;9;FALSE;FALSE;1;"Richarlison";69;"27.0"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
396;11;FALSE;FALSE;1;"Deeney";59;"6.2"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
340;13;FALSE;FALSE;1;"Højbjerg";44;"2.6"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
372;15;FALSE;FALSE;1;"Kane";125;"16.8"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
365;5;FALSE;FALSE;1;"Alli";89;"3.7"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
524;15;FALSE;FALSE;1;"Success";46;"3.5"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
116;2;FALSE;FALSE;1;"David Luiz";59;"13.4"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
40;5;FALSE;FALSE;1;"Fraser";61;"22.5"
275;6;FALSE;FALSE;1;"Sané";96;"15.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
465;13;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
48;15;FALSE;FALSE;1;"Dunk";45;"2.7"
260;1;FALSE;FALSE;1;"Ederson";56;"20.8"
245;2;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
8;3;FALSE;FALSE;1;"Kolasinac";49;"3.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
302;5;FALSE;TRUE;1;"Pogba";86;"37.8"
391;6;FALSE;FALSE;1;"Pereyra";63;"16.5"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
258;10;FALSE;FALSE;1;"Ings";55;"5.3"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
115;13;FALSE;FALSE;1;"Alonso";66;"35.7"
413;14;FALSE;FALSE;1;"Obiang";43;"0.9"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;TRUE;1;"Pogba";86;"37.8"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
364;9;FALSE;FALSE;1;"Eriksen";93;"7.3"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
454;12;FALSE;FALSE;1;"Patrício";45;"8.6"
258;13;FALSE;FALSE;1;"Ings";55;"5.3"
49;14;FALSE;FALSE;1;"Duffy";46;"4.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
292;4;FALSE;FALSE;1;"Lindelöf";48;"2.3"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
280;11;FALSE;TRUE;1;"Agüero";113;"25.1"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
569;13;FALSE;FALSE;1;"Nasri";55;"1.9"
425;14;FALSE;FALSE;1;"Doherty";52;"23.1"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
275;6;FALSE;TRUE;1;"Sané";96;"15.4"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
393;9;FALSE;FALSE;1;"Richarlison";69;"27.0"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
115;13;FALSE;FALSE;1;"Alonso";66;"35.7"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
286;2;FALSE;FALSE;1;"Shaw";50;"8.1"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
357;4;FALSE;FALSE;1;"Trippier";61;"18.4"
363;5;TRUE;FALSE;2;"Lamela";61;"0.7"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
253;8;FALSE;TRUE;1;"Salah";135;"48.4"
280;9;FALSE;FALSE;1;"Agüero";113;"25.1"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
258;11;FALSE;FALSE;1;"Ings";55;"5.3"
88;12;FALSE;FALSE;1;"Etheridge";46;"10.9"
484;13;FALSE;FALSE;1;"Digne";53;"16.7"
425;14;FALSE;FALSE;1;"Doherty";52;"23.1"
146;15;FALSE;FALSE;1;"Puncheon";42;"1.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
115;3;FALSE;FALSE;1;"Alonso";66;"35.7"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
302;5;FALSE;TRUE;1;"Pogba";86;"37.8"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
504;14;FALSE;FALSE;1;"Camarasa";46;"2.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
351;1;FALSE;FALSE;1;"Lloris";54;"5.1"
246;2;FALSE;FALSE;1;"van Dijk";65;"28.4"
268;3;FALSE;FALSE;1;"Laporte";59;"11.0"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
270;5;FALSE;TRUE;1;"Sterling";113;"10.9"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
275;8;FALSE;FALSE;1;"Sané";96;"15.4"
305;9;FALSE;FALSE;1;"Rashford";76;"36.0"
493;10;FALSE;FALSE;1;"Rondón";57;"3.3"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
131;14;FALSE;FALSE;1;"Hudson-Odoi";42;"2.1"
483;15;FALSE;FALSE;1;"Jonny";43;"2.4"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
116;3;FALSE;FALSE;1;"David Luiz";59;"13.4"
332;4;FALSE;FALSE;1;"Cédric";42;"3.8"
253;5;FALSE;TRUE;1;"Salah";135;"48.4"
270;6;TRUE;FALSE;2;"Sterling";113;"10.9"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
274;8;FALSE;FALSE;1;"Gündogan";54;"2.0"
22;9;FALSE;FALSE;1;"Lacazette";93;"5.9"
85;10;FALSE;FALSE;1;"Barnes";57;"1.5"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
213;12;FALSE;FALSE;1;"Schmeichel";50;"5.0"
149;13;FALSE;FALSE;1;"Townsend";58;"2.5"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
215;15;FALSE;FALSE;1;"Morgan";45;"0.9"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
332;2;FALSE;FALSE;1;"Cédric";42;"3.8"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
363;5;FALSE;FALSE;1;"Lamela";61;"0.7"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
275;8;FALSE;FALSE;1;"Sané";96;"15.4"
302;9;FALSE;FALSE;1;"Pogba";86;"37.8"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
189;13;FALSE;FALSE;1;"Kamara";45;"11.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
239;15;FALSE;FALSE;1;"Lovren";49;"2.0"
498;1;FALSE;FALSE;1;"Kepa";56;"5.9"
246;2;FALSE;FALSE;1;"van Dijk";65;"28.4"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
270;9;FALSE;TRUE;1;"Sterling";113;"10.9"
417;10;FALSE;FALSE;1;"Arnautovic";69;"7.6"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
191;12;FALSE;FALSE;1;"Lössl";44;"1.9"
437;13;FALSE;FALSE;1;"Jiménez";64;"23.9"
427;14;FALSE;FALSE;1;"Bennett";41;"10.3"
413;15;FALSE;FALSE;1;"Obiang";43;"0.9"
24;1;FALSE;FALSE;1;"Begovic";44;"3.6"
221;2;FALSE;FALSE;1;"Pereira";53;"12.7"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
286;4;FALSE;FALSE;1;"Shaw";50;"8.1"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
253;8;FALSE;TRUE;1;"Salah";135;"48.4"
305;9;FALSE;FALSE;1;"Rashford";76;"36.0"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
280;11;TRUE;FALSE;2;"Agüero";113;"25.1"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
343;13;FALSE;FALSE;1;"Redmond";52;"1.6"
504;14;FALSE;FALSE;1;"Camarasa";46;"2.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
115;3;FALSE;FALSE;1;"Alonso";66;"35.7"
357;4;FALSE;FALSE;1;"Trippier";61;"18.4"
286;5;FALSE;FALSE;1;"Shaw";50;"8.1"
40;6;FALSE;FALSE;1;"Fraser";61;"22.5"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
122;9;FALSE;FALSE;1;"Hazard";111;"35.3"
302;10;FALSE;TRUE;1;"Pogba";86;"37.8"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
437;13;FALSE;FALSE;1;"Jiménez";64;"23.9"
43;14;FALSE;FALSE;1;"Wilson";65;"22.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
268;3;FALSE;FALSE;1;"Laporte";59;"11.0"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
391;5;FALSE;FALSE;1;"Pereyra";63;"16.5"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
257;9;FALSE;FALSE;1;"Firmino";93;"21.9"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
135;12;FALSE;FALSE;1;"Hennessey";45;"3.7"
245;13;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
504;14;FALSE;FALSE;1;"Camarasa";46;"2.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
357;2;FALSE;FALSE;1;"Trippier";61;"18.4"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
302;5;FALSE;TRUE;1;"Pogba";86;"37.8"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
23;9;FALSE;FALSE;1;"Aubameyang";113;"32.5"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
490;12;FALSE;FALSE;1;"Hart";44;"6.4"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
433;14;FALSE;FALSE;1;"Neves";49;"10.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
268;3;FALSE;FALSE;1;"Laporte";59;"11.0"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
302;8;FALSE;TRUE;1;"Pogba";86;"37.8"
122;9;FALSE;FALSE;1;"Hazard";111;"35.3"
281;10;FALSE;FALSE;1;"Jesus";102;"3.3"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
454;12;FALSE;FALSE;1;"Patrício";45;"8.6"
145;13;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
209;14;FALSE;FALSE;1;"Quaner";43;"4.2"
387;15;FALSE;FALSE;1;"Chalobah";44;"0.1"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
246;2;FALSE;TRUE;1;"van Dijk";65;"28.4"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
245;4;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
300;5;FALSE;FALSE;1;"Lingard";68;"5.4"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
258;9;FALSE;FALSE;1;"Ings";55;"5.3"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
67;12;FALSE;FALSE;1;"Heaton";48;"0.3"
378;13;FALSE;FALSE;1;"Holebas";48;"12.9"
484;14;FALSE;FALSE;1;"Digne";53;"16.7"
149;15;FALSE;FALSE;1;"Townsend";58;"2.5"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
257;9;FALSE;TRUE;1;"Firmino";93;"21.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
85;11;FALSE;FALSE;1;"Barnes";57;"1.5"
490;12;FALSE;FALSE;1;"Hart";44;"6.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
556;14;FALSE;FALSE;1;"Valery";40;"0.3"
57;15;FALSE;FALSE;1;"Kayal";44;"0.5"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
40;5;FALSE;FALSE;1;"Fraser";61;"22.5"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
302;7;FALSE;TRUE;1;"Pogba";86;"37.8"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
146;14;FALSE;FALSE;1;"Puncheon";42;"1.1"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
292;2;FALSE;FALSE;1;"Lindelöf";48;"2.3"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
115;13;FALSE;FALSE;1;"Alonso";66;"35.7"
427;14;FALSE;FALSE;1;"Bennett";41;"10.3"
489;15;FALSE;FALSE;1;"Snodgrass";52;"1.7"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
353;2;FALSE;FALSE;1;"Alderweireld";60;"4.1"
116;3;FALSE;FALSE;1;"David Luiz";59;"13.4"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
427;5;FALSE;FALSE;1;"Bennett";41;"10.3"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
122;9;FALSE;FALSE;1;"Hazard";111;"35.3"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
154;12;FALSE;FALSE;1;"Pickford";50;"13.5"
340;13;FALSE;FALSE;1;"Højbjerg";44;"2.6"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
351;1;FALSE;FALSE;1;"Lloris";54;"5.1"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
221;4;FALSE;FALSE;1;"Pereira";53;"12.7"
172;5;FALSE;FALSE;1;"Sigurdsson";73;"6.1"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;TRUE;1;"Pogba";86;"37.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
364;9;FALSE;FALSE;1;"Eriksen";93;"7.3"
493;10;FALSE;FALSE;1;"Rondón";57;"3.3"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
245;14;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
480;15;FALSE;FALSE;1;"Mitrovic";66;"14.7"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
219;3;FALSE;FALSE;1;"Chilwell";51;"2.3"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
275;5;FALSE;TRUE;1;"Sané";96;"15.4"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
135;12;FALSE;FALSE;1;"Hennessey";45;"3.7"
489;13;FALSE;FALSE;1;"Snodgrass";52;"1.7"
464;14;FALSE;FALSE;1;"Balbuena";43;"0.5"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
116;2;FALSE;FALSE;1;"David Luiz";59;"13.4"
247;3;FALSE;FALSE;1;"Robertson";67;"36.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
301;6;FALSE;FALSE;1;"Martial";73;"7.7"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
302;9;FALSE;TRUE;1;"Pogba";86;"37.8"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
280;11;FALSE;FALSE;1;"Agüero";113;"25.1"
88;12;FALSE;FALSE;1;"Etheridge";46;"10.9"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
524;15;FALSE;FALSE;1;"Success";46;"3.5"
351;1;FALSE;FALSE;1;"Lloris";54;"5.1"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
286;3;FALSE;FALSE;1;"Shaw";50;"8.1"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
40;5;FALSE;FALSE;1;"Fraser";61;"22.5"
