"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
328;1;FALSE;FALSE;1;"McCarthy";45;"3.0"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
270;6;FALSE;FALSE;1;"Sterling";114;"14.8"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
305;9;FALSE;FALSE;1;"Rashford";72;"18.4"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
490;12;FALSE;FALSE;1;"Hart";45;"8.8"
489;13;FALSE;FALSE;1;"Snodgrass";54;"3.7"
450;14;FALSE;FALSE;1;"Torreira";51;"7.8"
464;15;FALSE;FALSE;1;"Balbuena";45;"1.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;6;FALSE;FALSE;1;"Sané";96;"13.8"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
305;10;FALSE;TRUE;1;"Rashford";72;"18.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
489;13;FALSE;FALSE;1;"Snodgrass";54;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
484;15;FALSE;FALSE;1;"Digne";51;"9.0"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
275;5;FALSE;FALSE;1;"Sané";96;"13.8"
270;6;FALSE;FALSE;1;"Sterling";114;"14.8"
122;7;FALSE;TRUE;1;"Hazard";110;"36.8"
489;8;FALSE;FALSE;1;"Snodgrass";54;"3.7"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
258;10;FALSE;FALSE;1;"Ings";56;"8.8"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
464;14;FALSE;FALSE;1;"Balbuena";45;"1.3"
493;15;FALSE;FALSE;1;"Rondón";58;"3.0"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
162;5;FALSE;FALSE;1;"Keane";50;"4.1"
145;6;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
302;7;FALSE;FALSE;1;"Pogba";80;"17.2"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
253;9;TRUE;FALSE;2;"Salah";132;"39.8"
23;10;FALSE;TRUE;1;"Aubameyang";115;"36.4"
258;11;FALSE;FALSE;1;"Ings";56;"8.8"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
43;13;FALSE;FALSE;1;"Wilson";68;"32.4"
57;14;FALSE;FALSE;1;"Kayal";44;"0.7"
42;15;FALSE;FALSE;1;"Brooks";50;"3.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
122;7;TRUE;FALSE;2;"Hazard";110;"36.8"
253;8;FALSE;TRUE;1;"Salah";132;"39.8"
300;9;FALSE;FALSE;1;"Lingard";68;"7.6"
372;10;FALSE;FALSE;1;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
25;12;FALSE;FALSE;1;"Boruc";40;"6.0"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
315;14;FALSE;FALSE;1;"Manquillo";43;"0.4"
209;15;FALSE;FALSE;1;"Quaner";43;"3.8"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
246;3;FALSE;FALSE;1;"van Dijk";63;"26.0"
353;4;FALSE;FALSE;1;"Alderweireld";60;"4.2"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
345;6;FALSE;FALSE;1;"Armstrong";51;"0.8"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
465;9;FALSE;TRUE;1;"Felipe Anderson";73;"18.1"
23;10;TRUE;FALSE;2;"Aubameyang";115;"36.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.6"
43;13;FALSE;FALSE;1;"Wilson";68;"32.4"
245;14;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
340;15;FALSE;FALSE;1;"Højbjerg";44;"3.4"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
353;3;FALSE;FALSE;1;"Alderweireld";60;"4.2"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
239;5;FALSE;FALSE;1;"Lovren";49;"3.0"
425;6;FALSE;FALSE;1;"Doherty";52;"23.6"
270;7;FALSE;FALSE;1;"Sterling";114;"14.8"
122;8;FALSE;TRUE;1;"Hazard";110;"36.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;10;FALSE;FALSE;1;"Sané";96;"13.8"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
25;12;FALSE;FALSE;1;"Boruc";40;"6.0"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
209;15;FALSE;FALSE;1;"Quaner";43;"3.8"
47;1;FALSE;FALSE;1;"Ryan";45;"4.6"
239;2;FALSE;FALSE;1;"Lovren";49;"3.0"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
270;7;FALSE;FALSE;1;"Sterling";114;"14.8"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
258;9;FALSE;FALSE;1;"Ings";56;"8.8"
43;10;FALSE;FALSE;1;"Wilson";68;"32.4"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
340;14;FALSE;FALSE;1;"Højbjerg";44;"3.4"
95;15;FALSE;FALSE;1;"Peltier";39;"3.8"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
116;4;FALSE;FALSE;1;"David Luiz";58;"10.0"
367;5;FALSE;FALSE;1;"Son";87;"14.7"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
302;7;FALSE;FALSE;1;"Pogba";80;"17.2"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
258;9;FALSE;FALSE;1;"Ings";56;"8.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
25;12;FALSE;FALSE;1;"Boruc";40;"6.0"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
464;14;FALSE;FALSE;1;"Balbuena";45;"1.3"
340;15;FALSE;FALSE;1;"Højbjerg";44;"3.4"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
122;7;FALSE;TRUE;1;"Hazard";110;"36.8"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;10;FALSE;FALSE;1;"Richarlison";70;"30.8"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
419;13;FALSE;FALSE;1;"Chicharito";64;"5.0"
427;14;FALSE;FALSE;1;"Bennett";41;"10.5"
209;15;FALSE;FALSE;1;"Quaner";43;"3.8"
351;1;FALSE;FALSE;1;"Lloris";54;"4.7"
245;2;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
286;3;FALSE;FALSE;1;"Shaw";49;"5.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
270;5;FALSE;FALSE;1;"Sterling";114;"14.8"
251;6;FALSE;TRUE;1;"Mané";95;"20.3"
367;7;FALSE;FALSE;1;"Son";87;"14.7"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
484;13;FALSE;FALSE;1;"Digne";51;"9.0"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
189;15;FALSE;FALSE;1;"Kamara";44;"10.3"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
246;5;FALSE;FALSE;1;"van Dijk";63;"26.0"
275;6;FALSE;FALSE;1;"Sané";96;"13.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
43;9;FALSE;FALSE;1;"Wilson";68;"32.4"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
445;12;FALSE;FALSE;1;"Foster";45;"4.3"
301;13;FALSE;TRUE;1;"Martial";74;"9.9"
40;14;FALSE;FALSE;1;"Fraser";62;"24.5"
464;15;FALSE;FALSE;1;"Balbuena";45;"1.3"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
246;2;FALSE;FALSE;1;"van Dijk";63;"26.0"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
253;5;TRUE;FALSE;2;"Salah";132;"39.8"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
367;8;FALSE;FALSE;1;"Son";87;"14.7"
305;9;FALSE;FALSE;1;"Rashford";72;"18.4"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
136;12;FALSE;FALSE;1;"Speroni";39;"9.7"
340;13;FALSE;FALSE;1;"Højbjerg";44;"3.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
427;15;FALSE;FALSE;1;"Bennett";41;"10.5"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
246;2;FALSE;FALSE;1;"van Dijk";63;"26.0"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
367;6;FALSE;FALSE;1;"Son";87;"14.7"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;8;TRUE;FALSE;2;"Hazard";110;"36.8"
270;9;FALSE;FALSE;1;"Sterling";114;"14.8"
465;10;FALSE;TRUE;1;"Felipe Anderson";73;"18.1"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
357;13;FALSE;FALSE;1;"Trippier";61;"18.8"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
189;15;FALSE;FALSE;1;"Kamara";44;"10.3"
351;1;FALSE;FALSE;1;"Lloris";54;"4.7"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
269;3;FALSE;FALSE;1;"Delph";53;"0.6"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
8;5;FALSE;FALSE;1;"Kolasinac";50;"4.2"
275;6;FALSE;FALSE;1;"Sané";96;"13.8"
270;7;FALSE;TRUE;1;"Sterling";114;"14.8"
300;8;FALSE;FALSE;1;"Lingard";68;"7.6"
305;9;FALSE;FALSE;1;"Rashford";72;"18.4"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.0"
464;14;FALSE;FALSE;1;"Balbuena";45;"1.3"
131;15;FALSE;FALSE;1;"Hudson-Odoi";42;"2.0"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
268;3;FALSE;FALSE;1;"Laporte";60;"14.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
40;6;FALSE;FALSE;1;"Fraser";62;"24.5"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
23;9;FALSE;TRUE;1;"Aubameyang";115;"36.4"
480;10;FALSE;FALSE;1;"Mitrovic";67;"17.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
27;14;FALSE;FALSE;1;"Steve Cook";45;"7.2"
391;15;FALSE;FALSE;1;"Pereyra";62;"15.9"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
275;6;FALSE;FALSE;1;"Sané";96;"13.8"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
372;10;FALSE;TRUE;1;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
419;13;FALSE;FALSE;1;"Chicharito";64;"5.0"
116;14;FALSE;FALSE;1;"David Luiz";58;"10.0"
458;15;FALSE;FALSE;1;"Kenedy";49;"1.0"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
269;4;FALSE;FALSE;1;"Delph";53;"0.6"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
275;6;FALSE;FALSE;1;"Sané";96;"13.8"
367;7;FALSE;FALSE;1;"Son";87;"14.7"
253;8;FALSE;TRUE;1;"Salah";132;"39.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
504;14;FALSE;FALSE;1;"Camarasa";46;"2.0"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
11;2;FALSE;FALSE;1;"Lichtsteiner";45;"0.9"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
116;4;FALSE;FALSE;1;"David Luiz";58;"10.0"
9;5;FALSE;FALSE;1;"Chambers";42;"0.9"
391;6;FALSE;FALSE;1;"Pereyra";62;"15.9"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
302;8;FALSE;FALSE;1;"Pogba";80;"17.2"
372;9;TRUE;FALSE;2;"Kane";125;"31.6"
23;10;FALSE;TRUE;1;"Aubameyang";115;"36.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
445;12;FALSE;FALSE;1;"Foster";45;"4.3"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
192;14;FALSE;FALSE;1;"Schindler";44;"3.3"
208;15;FALSE;FALSE;1;"Bacuna";43;"0.2"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
353;3;FALSE;FALSE;1;"Alderweireld";60;"4.2"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
302;5;FALSE;FALSE;1;"Pogba";80;"17.2"
367;6;FALSE;FALSE;1;"Son";87;"14.7"
253;7;FALSE;FALSE;1;"Salah";132;"39.8"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
276;9;FALSE;FALSE;1;"Bernardo Silva";75;"6.6"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
305;11;FALSE;TRUE;1;"Rashford";72;"18.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
221;14;FALSE;FALSE;1;"Pereira";51;"7.6"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
116;3;FALSE;FALSE;1;"David Luiz";58;"10.0"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
270;6;FALSE;FALSE;1;"Sterling";114;"14.8"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
372;9;TRUE;FALSE;2;"Kane";125;"31.6"
23;10;FALSE;TRUE;1;"Aubameyang";115;"36.4"
305;11;FALSE;FALSE;1;"Rashford";72;"18.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
464;14;FALSE;FALSE;1;"Balbuena";45;"1.3"
202;15;FALSE;FALSE;1;"Billing";45;"2.0"
282;1;FALSE;FALSE;1;"De Gea";57;"14.7"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
122;6;FALSE;FALSE;1;"Hazard";110;"36.8"
253;7;FALSE;TRUE;1;"Salah";132;"39.8"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
258;9;FALSE;FALSE;1;"Ings";56;"8.8"
480;10;FALSE;FALSE;1;"Mitrovic";67;"17.6"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
335;13;FALSE;FALSE;1;"Bednarek";39;"4.3"
504;14;FALSE;FALSE;1;"Camarasa";46;"2.0"
42;15;FALSE;FALSE;1;"Brooks";50;"3.3"
445;1;FALSE;FALSE;1;"Foster";45;"4.3"
246;2;FALSE;FALSE;1;"van Dijk";63;"26.0"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
115;5;FALSE;FALSE;1;"Alonso";69;"42.6"
270;6;FALSE;FALSE;1;"Sterling";114;"14.8"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
275;9;FALSE;TRUE;1;"Sané";96;"13.8"
189;10;FALSE;FALSE;1;"Kamara";44;"10.3"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
524;14;FALSE;FALSE;1;"Success";46;"3.6"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
268;2;FALSE;FALSE;1;"Laporte";60;"14.1"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
42;9;FALSE;FALSE;1;"Brooks";50;"3.3"
23;10;FALSE;TRUE;1;"Aubameyang";115;"36.4"
305;11;FALSE;FALSE;1;"Rashford";72;"18.4"
454;12;FALSE;FALSE;1;"Patrício";46;"8.8"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
8;3;FALSE;FALSE;1;"Kolasinac";50;"4.2"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
270;7;FALSE;FALSE;1;"Sterling";114;"14.8"
122;8;FALSE;TRUE;1;"Hazard";110;"36.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
24;12;FALSE;FALSE;1;"Begovic";45;"3.8"
40;13;FALSE;FALSE;1;"Fraser";62;"24.5"
245;14;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
43;15;FALSE;FALSE;1;"Wilson";68;"32.4"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
245;2;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
116;4;FALSE;FALSE;1;"David Luiz";58;"10.0"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
367;7;FALSE;FALSE;1;"Son";87;"14.7"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
372;10;FALSE;TRUE;1;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
43;13;FALSE;FALSE;1;"Wilson";68;"32.4"
40;14;FALSE;FALSE;1;"Fraser";62;"24.5"
427;15;FALSE;FALSE;1;"Bennett";41;"10.5"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
286;4;FALSE;FALSE;1;"Shaw";49;"5.7"
8;5;FALSE;FALSE;1;"Kolasinac";50;"4.2"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
480;9;FALSE;FALSE;1;"Mitrovic";67;"17.6"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
465;14;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
394;15;FALSE;FALSE;1;"Deulofeu";54;"1.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
286;4;FALSE;FALSE;1;"Shaw";49;"5.7"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;6;FALSE;FALSE;1;"Sané";96;"13.8"
367;7;FALSE;FALSE;1;"Son";87;"14.7"
122;8;FALSE;TRUE;1;"Hazard";110;"36.8"
258;9;FALSE;FALSE;1;"Ings";56;"8.8"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
490;12;FALSE;FALSE;1;"Hart";45;"8.8"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
425;14;FALSE;FALSE;1;"Doherty";52;"23.6"
8;15;FALSE;FALSE;1;"Kolasinac";50;"4.2"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
8;3;FALSE;FALSE;1;"Kolasinac";50;"4.2"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
300;5;FALSE;FALSE;1;"Lingard";68;"7.6"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
367;7;TRUE;FALSE;2;"Son";87;"14.7"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
372;9;FALSE;TRUE;1;"Kane";125;"31.6"
258;10;FALSE;FALSE;1;"Ings";56;"8.8"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
427;14;FALSE;FALSE;1;"Bennett";41;"10.5"
102;15;FALSE;FALSE;1;"Gunnarsson";44;"0.9"
191;1;FALSE;FALSE;1;"Lössl";44;"1.7"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
275;5;FALSE;FALSE;1;"Sané";96;"13.8"
302;6;FALSE;TRUE;1;"Pogba";80;"17.2"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
253;9;TRUE;FALSE;2;"Salah";132;"39.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
305;11;FALSE;FALSE;1;"Rashford";72;"18.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
427;15;FALSE;FALSE;1;"Bennett";41;"10.5"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
122;5;FALSE;FALSE;1;"Hazard";110;"36.8"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
